"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 03 20:16:28 GMT 2025","Mon Mar 03 20:16:28 GMT 2025","23","tests","test_authorization_and_registration","","","","test_logo",""
"passed","Mon Apr 21 13:37:10 GMT 2025","Mon Apr 21 13:37:10 GMT 2025","82","tests","test_categories_and_products","","","","test_filter_phones",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Модальное окно 'About Us'","Проверка открытия и закрытия модального окна 'About Us'"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Добавление нескольких товаров в корзину","Проверка добавления двух товаров: 'Samsung galaxy s6' и 'Nokia lumia 1520' в корзину"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Оформление заказа","Проверка успешного оформления заказа с корректными данными"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_perfomance","","","","Замер времени загрузки главной страницы","Проверка, что главная страница загружается менее чем за 5 секунд"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Фильтрация товаров по категории 'Laptops'","Проверка, что отображаются только ноутбуки при выборе категории 'Laptops'"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Оформление заказа с пустым полем карты","Проверка, что при попытке оформить заказ без номера карты появляется предупреждение"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Отправка сообщения через форму Contact Us","Проверка, что сообщение успешно отправляется через форму 'Contact Us'"
"broken","Mon Mar 03 20:16:40 GMT 2025","Mon Mar 03 20:16:40 GMT 2025","11","tests","test_categories_and_products","","","","test_about_us_page",""
"passed","Mon Mar 03 20:15:32 GMT 2025","Mon Mar 03 20:15:36 GMT 2025","3404","tests","test_add_items_to_cart_and_order_placement","","","","test_add_correct_item_to_cart",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_cross_browser","","","","Кросс-браузерная проверка отображения кнопки 'Log in'","Проверка, что кнопка входа отображается в разных браузерах"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_perfomance","","","","Замер времени загрузки страницы товара","Проверка, что страница товара загружается менее чем за 5 секунд"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Фильтрация товаров по категории 'Monitors'","Проверка, что при выборе категории 'Monitors' отображаются только мониторы"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка загрузки главной страницы","Убедиться, что при открытии сайта отображается логотип, подтверждающий загрузку страницы"
"passed","Mon Mar 03 20:16:28 GMT 2025","Mon Mar 03 20:16:29 GMT 2025","1533","tests","test_authorization_and_registration","","","","test_registration_form",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Авторизация","Проверка входа в систему с валидными учетными данными"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Добавление одного товара в корзину","Проверка добавления товара 'Samsung galaxy s6' в корзину"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Оформление заказа с пустым полем имени","Проверка, что при оформлении заказа без имени появляется соответствующий алерт"
"broken","Mon Apr 21 13:37:23 GMT 2025","Mon Apr 21 13:37:24 GMT 2025","622","tests","test_categories_and_products","","","","test_contact_us",""
"broken","Mon Mar 03 20:16:40 GMT 2025","Mon Mar 03 20:16:40 GMT 2025","13","tests","test_categories_and_products","","","","test_contact_us_page",""
"passed","Mon Apr 21 13:37:10 GMT 2025","Mon Apr 21 13:37:10 GMT 2025","391","tests","test_categories_and_products","","","","test_back_to_home_page",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Фильтрация товаров по категории 'Monitors'","Проверка, что после выбора категории 'Monitors' отображаются товары из этой категории"
"passed","Mon Mar 03 20:16:11 GMT 2025","Mon Mar 03 20:16:16 GMT 2025","4943","tests","test_add_items_to_cart_and_order_placement","","","","test_cart_is_empty_after_purchase",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_content","","","","Проверка отображения изображений товаров","Убедиться, что все отображаемые товары содержат изображения"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка входа в систему","Авторизация пользователя с корректными учетными данными и проверка успешного входа"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Удаление товара из корзины","Проверка удаления товара из корзины"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Выход из системы","Проверка выхода из учетной записи после авторизации"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Фильтрация товаров по категории 'Laptops'","Проверка, что при выборе категории 'Laptops' отображаются соответствующие товары"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_cross_browser","","","","Кросс-браузерная проверка отображения кнопки 'Log in'","Проверка, что кнопка входа отображается в разных браузерах"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_content","","","","Проверка отображения цен товаров","Убедиться, что у каждого товара на странице указана цена"
